# AccessPointGroup
AccessPointGroup AccessPointGroup@*
coreGroupAccessPointRefs CoreGroupAccessPoint@*
memberCommunicationKey String
name String
peerAccessPointRefs PeerAccessPoint@*
properties Property(TypedProperty, DescriptiveProperty)*


# ActivationSpec
activationSpecClass String
requiredConfigProperties RequiredConfigPropertyType*


# ActivationSpecTemplateProps
activationSpec ActivationSpec@
complexPropertySet J2EEResourcePropertySet
resourceProperties J2EEResourceProperty*


# ActiveAffinityType
expirationTime int


# ActivitySessionService
context ServiceContext@
defaultTimeout int
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# AdminAgentRegistration
UUID String
cellName String
managedNodeName String
nodeName String
profileRoot String
serverName String


# AdminObject
adminObjectClass String
adminObjectInterface String
configProperties ConfigProperty*


# AdminObjectTemplateProps
adminObject AdminObject@
properties J2EEResourceProperty*


# AdminServerAuthentication
password String
userid String


# AdminService
configRepository RepositoryService
connectors JMXConnector(HTTPConnector, JMSConnector, RMIConnector, SOAPConnector, IPCConnector, JSR160RMIConnector)*
context ServiceContext@
enable boolean
extensionMBeanProviders ExtensionMBeanProvider*
localAdminProtocol JMXConnector@
pluginConfigService PluginConfigService
preferredConnector JMXConnector@
properties Property(TypedProperty, DescriptiveProperty)*
remoteAdminProtocol JMXConnector@
standalone boolean


# AffinityType



# Agent
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# AllActivePolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
isAlivePeriodSec int
name String
policyFactory String
quorumEnabled boolean


# AllAuthenticatedUsersExt
PrimaryAdminExt PrimaryAdminExt@*
accessId String
name String


# AllAuthenticatedUsersInTrustedRealmsExt
PrimaryAdminExt PrimaryAdminExt@*
accessId String
name String


# AppAudit
auditNotificationMonitor AuditNotificationMonitor
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
certificates Certificate(CACertificate)*
keyStores KeyStore*
managementScopes ManagementScope*
wsNotifications WSNotification*


# AppSecurity
CSI IIOPSecurityProtocol
IBM IIOPSecurityProtocol
